[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
THETAUSDT 31 S 22-11-29 18:54 - 19:24 [375, 64.53, 'THETAUSDT', 90.23619196477188, '0.0007', -5.785597488015946, 3.9782105472132785]
THETAUSDT 51 L 22-11-28 23:48 - 23:51 [376, 64.63, 'THETAUSDT', 90.33841387701719, '0.0012', -5.675254318493808, 3.986331804490108]
RVNUSDT 31 L 22-11-29 11:48 - 13:27 [377, 64.72, 'RVNUSDT', 90.53089467078081, '0.0022', -5.4746430674812645, 3.9944622617390397]
RVNUSDT 31 L 22-11-30 06:15 - 07:09 [378, 64.81, 'RVNUSDT', 90.60763286744825, '0.0009', -5.389757090293472, 4.00261004225941]
SUSHIUSDT 31 S 22-11-28 22:18 - 23:18 [379, 64.91, 'SUSHIUSDT', 90.88663883648321, '0.0032', -5.102596434300442, 4.01076472921748]
DASHUSDT 31 S 22-11-28 22:39 - 00:06 [380, 65.0, 'DASHUSDT', 91.01072888796536, '0.0015', -4.970326585323026, 4.0189445267127635]
DASHUSDT 31 S 22-11-29 01:09 - 01:42 [381, 64.83, 'DASHUSDT', 90.69564914351916, '-0.0033', -5.270844613147145, 4.033506243334838]
DASHUSDT 51 S 22-11-28 22:39 - 00:06 [382, 64.92, 'DASHUSDT', 90.81947843147066, '0.0015', -5.138852716772751, 4.041668851757755]
DASHUSDT 71 S 22-11-28 22:39 - 00:06 [383, 65.01, 'DASHUSDT', 90.94347678698712, '0.0015', -5.006680608197467, 4.049842604816587]
DASHUSDT 91 S 22-11-28 22:39 - 00:06 [384, 65.1, 'DASHUSDT', 91.0676444409012, '0.0015', -4.87432804137257, 4.058027517727416]
DASHUSDT 111 S 22-11-28 22:39 - 00:06 [385, 65.19, 'DASHUSDT', 91.19198162436071, '0.0015', -4.741794769913401, 4.066223605727097]
NEOUSDT 31 L 22-11-28 14:57 - 15:39 [386, 65.28, 'NEOUSDT', 91.33350915622712, '0.0016', -4.592059959700803, 4.07443088407329]
NEOUSDT 31 S 22-11-29 22:24 - 22:33 [387, 65.37, 'NEOUSDT', 91.40711698196456, '0.0009', -4.510232118139304, 4.0826508998973505]
NEOUSDT 31 L 22-11-29 18:48 - 20:15 [388, 65.46, 'NEOUSDT', 91.48030998245338, '0.0009', -4.428812477122115, 4.090877540425727]
NEOUSDT 51 S 22-11-29 22:24 - 22:33 [389, 65.55, 'NEOUSDT', 91.55403611843352, '0.0009', -4.346853113243554, 4.099110768324148]
NEOUSDT 71 S 22-11-29 22:24 - 22:33 [390, 65.64, 'NEOUSDT', 91.62782167204273, '0.0009', -4.264827696383676, 4.107350631574807]
NEOUSDT 91 S 22-11-29 22:24 - 22:33 [391, 65.73, 'NEOUSDT', 91.70166669116709, '0.0009', -4.182736173308829, 4.115597135525291]
NEOUSDT 111 S 22-11-29 22:24 - 22:33 [392, 65.82, 'NEOUSDT', 91.77557122373126, '0.0009', -4.100578490742455, 4.123850285527496]
RUNEUSDT 31 L 22-11-28 14:48 - 15:30 [393, 65.9, 'RUNEUSDT', 91.88722723838002, '0.0013', -3.9806626746835727, 4.132110086937631]
LUNA2USDT 31 L 22-11-29 21:00 - 21:03 [394, 65.99, 'LUNA2USDT', 92.01143105203967, '0.0014', -3.848189010572475, 4.140379937389086]
LUNA2USDT 31 S 22-11-29 21:03 - 22:03 [395, 66.08, 'LUNA2USDT', 92.1018685040203, '0.0011', -3.7494705297971733, 4.148660966183769]
ALPHAUSDT 31 L 22-11-28 15:12 - 15:15 [396, 66.16, 'ALPHAUSDT', 92.17712211217822, '0.0009', -3.665927753473886, 4.156950134349131]
c_stoplost_direct
ALPHAUSDT 31 S 22-11-28 19:12 - 19:12 [397, 65.99, 'ALPHAUSDT', 91.91573884842201, '-0.0027', -3.9125626776921396, 4.17169847388708]
ETHBUSD 31 S 22-11-28 15:00 - 19:00 [398, 66.08, 'ETHBUSD', 91.94624994250461, '0.0004', -3.8737791671131965, 4.179970890383438]
ETHBUSD 31 L 22-11-28 16:09 - 17:30 [399, 66.17, 'ETHBUSD', 91.9929139828913, '0.0006', -3.8188399642316817, 4.188246052878264]
ETHBUSD 51 S 22-11-28 15:00 - 19:00 [400, 66.25, 'ETHBUSD', 92.02345069497814, '0.0004', -3.7800238898863845, 4.196525415136724]
RLCUSDT 31 S 22-11-29 23:00 - 23:27 [401, 66.33, 'RLCUSDT', 92.32977867226167, '0.0034', -3.465413802040306, 4.204807525699272]
DOTUSDT 31 L 22-11-28 19:00 - 19:30 [402, 66.42, 'DOTUSDT', 92.44241329764164, '0.0013', -3.3444694965798423, 4.213117205779776]
ONEUSDT 31 L 22-11-28 19:54 - 23:30 [403, 66.5, 'ONEUSDT', 92.6049035567524, '0.0018', -3.1736594202723016, 4.221437022976564]
ONEUSDT 31 L 22-11-28 22:42 - 23:30 [404, 66.58, 'ONEUSDT', 92.66491221768821, '0.0007', -3.1053163180163956, 4.229771464296672]
ONTUSDT 31 S 22-11-28 18:54 - 19:00 [405, 66.67, 'ONTUSDT', 92.76277857870345, '0.0011', -2.9991101149015673, 4.238111306396264]
ONTUSDT 51 S 22-11-28 23:30 - 00:06 [406, 66.75, 'ONTUSDT', 92.91381614612055, '0.0017', -2.839723897412385, 4.246459956468347]
ONTUSDT 71 S 22-11-28 23:30 - 00:06 [407, 66.83, 'ONTUSDT', 93.11831487894717, '0.0023', -2.6268629211326107, 4.254822199921498]
AAVEUSDT 31 S 22-11-28 16:57 - 17:03 [408, 66.91, 'AAVEUSDT', 93.19130426275096, '0.0009', -2.545492888989722, 4.263202848260603]
AAVEUSDT 31 S 22-11-28 20:00 - 00:09 [409, 66.99, 'AAVEUSDT', 93.327721272552, '0.0016', -2.4006886618050327, 4.271590065644251]
AAVEUSDT 31 S 22-11-29 00:36 - 01:15 [410, 67.07, 'AAVEUSDT', 93.41032303205789, '0.001', -2.3096874073846214, 4.27998956055878]
AAVEUSDT 31 S 22-11-29 12:39 - 13:33 [411, 66.91, 'AAVEUSDT', 93.12204516246655, '-0.0029', -2.5830196252908246, 4.294935212243909]
DOGEUSDT 31 L 22-11-28 11:27 - 11:36 [412, 66.99, 'DOGEUSDT', 93.25626314923896, '0.0015', -2.4404206544538027, 4.303316196308531]
DOGEUSDT 31 L 22-11-28 17:03 - 17:30 [413, 67.07, 'DOGEUSDT', 93.40223541867172, '0.0017', -2.286055321337615, 4.311709259991963]
DOGEUSDT 51 L 22-11-28 17:03 - 17:30 [414, 67.15, 'DOGEUSDT', 93.54843617574406, '0.0017', -2.1314483630775944, 4.320115461179643]
DOGEUSDT 71 L 22-11-28 17:03 - 17:30 [415, 67.23, 'DOGEUSDT', 93.69486577810338, '0.0017', -1.9765994014624624, 4.32853482043546]
ROSEUSDT 31 L 22-11-29 18:21 - 20:33 [416, 67.31, 'ROSEUSDT', 93.85414481377184, '0.0018', -1.80888782787397, 4.33696735835549]
ROSEUSDT 51 L 22-11-29 18:21 - 20:33 [417, 67.39, 'ROSEUSDT', 94.01369461999953, '0.0018', -1.64089114861304, 4.345414231388729]
GALAUSDT 31 L 22-11-28 12:21 - 12:42 [418, 67.46, 'GALAUSDT', 94.10175668791496, '0.001', -1.5443678481818295, 4.353875463904529]
GALAUSDT 31 L 22-11-29 16:36 - 17:00 [419, 67.54, 'GALAUSDT', 94.18675371643197, '0.001', -1.4509016615629236, 4.362344622006442]
NKNUSDT 31 L 22-11-28 23:03 - 23:30 [420, 67.62, 'NKNUSDT', 94.2331998568577, '0.0006', -1.3959787133027262, 4.370821429840921]
EGLDUSDT 31 L 22-11-28 13:18 - 13:27 [421, 67.7, 'EGLDUSDT', 94.28106495823728, '0.0006', -1.339632623936036, 4.379302417828039]
EGLDUSDT 31 L 22-11-28 17:00 - 17:30 [422, 67.77, 'EGLDUSDT', 94.34508639715543, '0.0008', -1.2671258891716544, 4.38778771367428]
EGLDUSDT 31 S 22-11-29 04:21 - 09:09 [423, 67.85, 'EGLDUSDT', 94.40380865194, '0.0007', -1.1999125766113456, 4.3962787714500235]
EGLDUSDT 31 L 22-11-29 14:15 - 20:42 [424, 67.69, 'EGLDUSDT', 94.16325226280675, '-0.0024', -1.4253643563602725, 4.411383380834334]
EGLDUSDT 31 S 22-11-29 21:06 - 22:06 [425, 67.76, 'EGLDUSDT', 94.24878598497672, '0.001', -1.3313559414866685, 4.419858073537986]
EGLDUSDT 51 L 22-11-28 13:18 - 13:27 [426, 67.84, 'EGLDUSDT', 94.29665900322216, '0.0006', -1.2750005325025908, 4.4283404642766335]
EGLDUSDT 51 S 22-11-29 04:21 - 09:09 [427, 67.92, 'EGLDUSDT', 94.35535111583533, '0.0007', -1.207821720579138, 4.436827163586924]
EGLDUSDT 51 S 22-11-29 21:06 - 22:06 [428, 67.99, 'EGLDUSDT', 94.44105933208371, '0.001', -1.1136215227303468, 4.445319145187349]
EGLDUSDT 71 S 22-11-29 04:21 - 09:09 [429, 68.07, 'EGLDUSDT', 94.49984132232832, '0.0007', -1.0463398371458668, 4.453818840527236]
EGLDUSDT 71 S 22-11-29 21:06 - 22:06 [430, 68.14, 'EGLDUSDT', 94.58568078707208, '0.001', -0.9519953866831232, 4.462323826246246]
PEOPLEUSDT 31 L 22-11-29 02:15 - 10:36 [431, 68.21, 'PEOPLEUSDT', 94.97643224121734, '0.0042', -0.5527312212670307, 4.470836537517083]
PEOPLEUSDT 31 L 22-11-29 22:06 - 22:33 [432, 68.06, 'PEOPLEUSDT', 94.76780132317641, '-0.002', -0.7461659101493459, 4.486032766675677]
PEOPLEUSDT 51 L 22-11-29 02:15 - 10:36 [433, 68.13, 'PEOPLEUSDT', 95.15930515192764, '0.0042', -0.3461329792790349, 4.494561868794763]
DEFIUSDT 31 S 22-11-29 01:30 - 01:54 [434, 67.97, 'DEFIUSDT', 94.81225721197302, '-0.0035', -0.6779554304093489, 4.5097873576190715]
DEFIUSDT 31 L 22-11-29 06:09 - 06:30 [435, 68.05, 'DEFIUSDT', 94.91678967027688, '0.0012', -0.5648898689564141, 4.518320460768149]
DEFIUSDT 31 L 22-11-30 01:09 - 05:06 [436, 68.12, 'DEFIUSDT', 95.07912256225141, '0.0018', -0.39401446591157435, 4.526862971838474]
DEFIUSDT 51 L 22-11-30 01:09 - 05:06 [437, 68.19, 'DEFIUSDT', 95.2417330865385, '0.0018', -0.2228468205938981, 4.535420092869077]
DEFIUSDT 71 L 22-11-30 01:09 - 05:06 [438, 68.26, 'DEFIUSDT', 95.40462171796305, '0.0018', -0.0513864331915663, 4.543991848846866]
QNTUSDT 31 S 22-11-29 19:30 - 20:06 [439, 68.34, 'QNTUSDT', 95.47516433172038, '0.0008', 0.02774259652038341, 4.5525782648014825]
QNTUSDT 51 S 22-11-29 19:30 - 20:06 [440, 68.41, 'QNTUSDT', 95.54575910500904, '0.0008', 0.10693013459890328, 4.561171029591337]
ENJUSDT 31 S 22-11-29 01:30 - 01:54 [441, 68.25, 'ENJUSDT', 95.2221549657881, '-0.0032', -0.20138668316522446, 4.576458351048139]
XLMUSDT 31 S 22-11-29 00:33 - 01:03 [442, 68.33, 'XLMUSDT', 95.28488367098618, '0.0007', -0.13008798402023955, 4.5850283449950595]
SOLUSDT 31 L 22-11-29 11:33 - 13:06 [443, 68.4, 'SOLUSDT', 95.4357895372653, '0.0017', 0.029393521789266186, 4.593603984525449]
SOLUSDT 31 S 22-11-30 00:27 - 01:03 [444, 68.47, 'SOLUSDT', 95.59915349967368, '0.0018', 0.20134670525599271, 4.602193205583802]
SOLUSDT 51 L 22-11-29 11:33 - 13:06 [445, 68.54, 'SOLUSDT', 95.75055708562161, '0.0017', 0.361354215018892, 4.610797129398772]
SOLUSDT 71 L 22-11-29 11:33 - 13:06 [446, 68.61, 'SOLUSDT', 95.90220045450693, '0.0017', 0.5216151340419138, 4.6194146795364786]
STORJUSDT 31 L 22-11-29 12:33 - 13:03 [447, 68.68, 'STORJUSDT', 96.07942623409104, '0.0019', 0.7074721116669274, 4.628045877577384]
STORJUSDT 31 L 22-11-29 19:24 - 19:30 [448, 68.75, 'STORJUSDT', 96.14448223564874, '0.0008', 0.781175261585684, 4.6366930259384525]
STORJUSDT 51 L 22-11-29 12:33 - 13:03 [449, 68.82, 'STORJUSDT', 96.32215574820809, '0.0019', 0.9675017775462437, 4.6453460293396605]
STORJUSDT 71 L 22-11-29 12:33 - 13:03 [450, 68.89, 'STORJUSDT', 96.50015759866403, '0.0019', 1.1541726220195154, 4.654015023356999]
CVCUSDT 31 L 22-11-29 08:48 - 09:09 [451, 68.74, 'CVCUSDT', 96.02335473587047, '-0.0048', 0.6928097844417473, 4.669455048572786]
CVCUSDT 51 L 22-11-29 08:48 - 09:09 [452, 68.58, 'CVCUSDT', 95.5489077342032, '-0.0048', 0.23372651953222828, 4.684818785330525]
CVCUSDT 71 L 22-11-29 08:48 - 09:09 [453, 68.43, 'CVCUSDT', 95.07680495346021, '-0.0048', -0.22308843597328099, 4.700106610567998]
RSRUSDT 31 S 22-11-29 01:30 - 01:54 [454, 68.28, 'RSRUSDT', 94.69947446398326, '-0.0038', -0.5852066366576654, 4.715318899360551]
RSRUSDT 31 L 22-11-29 14:09 - 14:18 [455, 68.35, 'RSRUSDT', 94.81561573089662, '0.0013', -0.46054241704256366, 4.72384185206231]
RSRUSDT 31 L 22-11-29 22:00 - 22:09 [456, 68.42, 'RSRUSDT', 95.11478251561356, '0.0032', -0.152842226909846, 4.732375257478091]
RSRUSDT 51 L 22-11-29 14:09 - 14:18 [457, 68.49, 'RSRUSDT', 95.23143312435323, '0.0013', -0.027631287743770966, 4.740935587904496]
RSRUSDT 71 L 22-11-29 14:09 - 14:18 [458, 68.56, 'RSRUSDT', 95.34822679565542, '0.0013', 0.09773321253960138, 4.749506416885688]
RSRUSDT 91 L 22-11-29 14:09 - 14:18 [459, 68.63, 'RSRUSDT', 95.46516370497481, '0.0013', 0.22325146227059509, 4.758087757297297]
RSRUSDT 111 L 22-11-29 14:09 - 14:18 [460, 68.7, 'RSRUSDT', 95.58224402798129, '0.0013', 0.3489236500105061, 4.766679622030744]
YFIUSDT 31 S 22-11-29 04:30 - 10:00 [461, 68.55, 'YFIUSDT', 95.1498984143868, '-0.0044', -0.0681288045395092, 4.781972781075221]
AVAXBUSD 31 S 22-11-29 04:24 - 09:09 [462, 68.61, 'AVAXBUSD', 95.20491204039341, '0.0007', -0.004551687675600671, 4.790536271932516]
AVAXBUSD 31 S 22-11-29 04:21 - 09:09 [463, 68.68, 'AVAXBUSD', 95.24651644801486, '0.0005', 0.045621162029487086, 4.799104714016152]
AVAXBUSD 51 S 22-11-29 04:24 - 09:09 [464, 68.75, 'AVAXBUSD', 95.3015859364917, '0.0007', 0.1092628369866516, 4.807676900496473]
AVAXBUSD 51 S 22-11-29 04:21 - 09:09 [465, 68.82, 'AVAXBUSD', 95.34323259046467, '0.0005', 0.15948663369389915, 4.8162540432307575]
AVAXBUSD 71 S 22-11-29 04:24 - 09:09 [466, 68.88, 'AVAXBUSD', 95.39835799813615, '0.0007', 0.22319293229852544, 4.824834934163899]
AVAXBUSD 71 S 22-11-29 04:21 - 09:09 [467, 68.95, 'AVAXBUSD', 95.44004694135882, '0.0005', 0.27346772774103234, 4.833420786383732]
MATICUSDT 31 L 22-11-28 14:48 - 15:48 [468, 69.02, 'MATICUSDT', 95.56586347720582, '0.0014', 0.4078738678127489, 4.842010390608454]
MATICUSDT 31 L 22-11-28 17:12 - 17:30 [469, 69.08, 'MATICUSDT', 95.63890290149928, '0.0009', 0.48951421981914955, 4.850611318321403]
MATICUSDT 31 S 22-11-29 04:39 - 09:09 [470, 69.15, 'MATICUSDT', 95.71786612075596, '0.0009', 0.5770849403369429, 4.859218819582538]
MATICUSDT 51 S 22-11-29 04:39 - 09:09 [471, 69.21, 'MATICUSDT', 95.79689453513518, '0.0009', 0.664727962667021, 4.867833427533406]
MATICUSDT 71 S 22-11-29 04:39 - 09:09 [472, 69.28, 'MATICUSDT', 95.8759881984646, '0.0009', 0.7524433465045884, 4.876455148041568]
MATICUSDT 91 S 22-11-29 04:39 - 09:09 [473, 69.34, 'MATICUSDT', 95.9551471646163, '0.0009', 0.8402311515941361, 4.8850839869794305]
HBARUSDT 31 S 22-11-29 01:06 - 01:45 [474, 69.2, 'HBARUSDT', 95.73557086548082, '-0.0021', 0.6360076760049919, 4.900436810525769]
HBARUSDT 31 S 22-11-29 11:18 - 13:03 [475, 69.05, 'HBARUSDT', 95.54771223797901, '-0.0018', 0.4634667398416658, 4.915754501864246]
HBARUSDT 51 S 22-11-29 11:18 - 13:03 [476, 68.91, 'HBARUSDT', 95.36022223901942, '-0.0018', 0.29126437484016077, 4.931042135822323]
HBARUSDT 71 S 22-11-29 11:18 - 13:03 [477, 68.76, 'HBARUSDT', 95.1731001452549, '-0.0018', 0.11939991663389699, 4.946299771380566]
CELRUSDT 31 S 22-11-29 01:54 - 03:33 [478, 68.83, 'CELRUSDT', 95.42777931132446, '0.0028', 0.38264466171651673, 4.954865350393639]
SFPUSDT 31 S 22-11-28 15:30 - 19:00 [479, 68.89, 'SFPUSDT', 95.60004613429598, '0.0019', 0.563499984826051, 4.963453850531659]
SFPUSDT 31 S 22-11-29 01:33 - 04:42 [480, 68.75, 'SFPUSDT', 95.15528001849447, '-0.0045', 0.1340298764060327, 4.978749857913146]
SFPUSDT 31 L 22-11-30 06:18 - 06:54 [481, 68.81, 'SFPUSDT', 95.22606500928555, '0.0008', 0.2133788423987733, 4.987313833114811]
BANDUSDT 31 S 22-11-29 17:12 - 18:21 [482, 68.88, 'BANDUSDT', 95.34621231036328, '0.0014', 0.34209648932733483, 4.995884178965647]
BANDUSDT 31 L 22-11-30 07:03 - 07:12 [483, 68.94, 'BANDUSDT', 95.43284693099073, '0.001', 0.43731226906271925, 5.0044653380735795]
BANDUSDT 51 L 22-11-30 07:03 - 07:12 [484, 69.01, 'BANDUSDT', 95.51956027060774, '0.001', 0.5326145649035182, 5.013054294297369]
BNBBUSD 31 L 22-11-28 13:30 - 01:51 [485, 69.07, 'BNBBUSD', 95.68650929915594, '0.0018', 0.7081603538760616, 5.0216510547217235]
QTUMUSDT 31 L 22-11-30 01:09 - 01:24 [486, 69.14, 'QTUMUSDT', 95.88100566985025, '0.0021', 0.9112685104072865, 5.030262840558647]
APTBUSD 31 S 22-11-28 15:30 - 19:54 [487, 69.2, 'APTBUSD', 96.03895251085906, '0.0017', 1.077844641926367, 5.038892131068934]
APTBUSD 31 S 22-11-29 04:21 - 09:09 [488, 69.26, 'APTBUSD', 96.14989980307683, '0.0012', 1.19743543987011, 5.047535636794912]
APTBUSD 51 S 22-11-28 15:30 - 19:54 [489, 69.33, 'APTBUSD', 96.30828959916951, '0.0017', 1.3644787269450602, 5.056189127777189]
APTBUSD 51 S 22-11-29 04:21 - 09:09 [490, 69.39, 'APTBUSD', 96.41954803826947, '0.0012', 1.484404912108934, 5.064856873841114]
APTBUSD 71 S 22-11-29 04:21 - 09:09 [491, 69.45, 'APTBUSD', 96.5309350067029, '0.0012', 1.6044696398658087, 5.0735346331645585]
BALUSDT 31 S 22-11-29 00:39 - 01:06 [492, 69.51, 'BALUSDT', 96.65941226109956, '0.0014', 1.7416346784130543, 5.082222417315162]
WAVESBUSD 31 S 22-11-28 23:30 - 00:06 [493, 69.57, 'WAVESBUSD', 97.05501547493374, '0.0042', 2.1459372393507308, 5.090921764418661]
UNIUSDT 31 L 22-11-29 06:09 - 06:21 [494, 69.64, 'UNIUSDT', 97.13829324204207, '0.0009', 2.2379499578518036, 5.099656715811404]
UNIUSDT 51 L 22-11-29 06:09 - 06:21 [495, 69.7, 'UNIUSDT', 97.22164246539056, '0.0009', 2.3300416275920766, 5.108399162203188]
LITUSDT 31 S 22-11-29 01:24 - 01:54 [496, 69.56, 'LITUSDT', 96.7852140914905, '-0.0043', 1.9091687164864892, 5.12395462499765]
LITUSDT 31 L 22-11-29 02:57 - 08:30 [497, 69.62, 'LITUSDT', 97.12465167434993, '0.0036', 2.257316968614153, 5.132665294265885]
LITUSDT 51 L 22-11-29 02:57 - 08:30 [498, 69.68, 'LITUSDT', 97.4652797063264, '0.0036', 2.6066862192413116, 5.141406512916577]
FILBUSD 31 S 22-11-28 15:03 - 16:51 [499, 69.54, 'FILBUSD', 97.27501630152621, '-0.0018', 2.4320172591941303, 5.157000957669589]
FILBUSD 31 S 22-11-29 23:00 - 23:30 [500, 69.6, 'FILBUSD', 97.45045225111201, '0.0019', 2.6162079602470567, 5.165755709136726]
FILBUSD 51 S 22-11-28 15:03 - 16:51 [501, 69.46, 'FILBUSD', 97.26021779120504, '-0.0018', 2.4415655727002594, 5.181347781496904]
FILBUSD 51 S 22-11-29 23:00 - 23:30 [502, 69.52, 'FILBUSD', 97.43562705160784, '0.0019', 2.6257282527042647, 5.190101201098113]
FILBUSD 71 S 22-11-29 23:00 - 23:30 [503, 69.58, 'FILBUSD', 97.61135266343709, '0.0019', 2.810223070968156, 5.198870407532757]
CTKUSDT 31 S 22-11-29 01:24 - 01:54 [504, 69.44, 'CTKUSDT', 97.3860330383408, '-0.0021', 2.600521262298025, 5.214488223958907]
STMXUSDT 31 L 22-11-29 03:06 - 17:45 [505, 69.5, 'STMXUSDT', 98.05490470815899, '0.007', 3.2781576750896626, 5.223252966932358]
TOMOUSDT 31 S 22-11-28 15:33 - 16:15 [506, 69.37, 'TOMOUSDT', 97.84290980787382, '-0.002', 3.0818515595578164, 5.238941751685664]
TOMOUSDT 31 L 22-11-29 01:18 - 01:21 [507, 69.43, 'TOMOUSDT', 97.98509609075634, '0.0015', 3.2328437043230505, 5.2477476135683725]
TOMOUSDT 31 S 22-11-29 06:48 - 08:24 [508, 69.29, 'TOMOUSDT', 97.68910510449281, '-0.0029', 2.952530333434047, 5.263425228942894]
OPUSDT 31 L 22-11-29 11:30 - 12:18 [509, 69.35, 'OPUSDT', 97.80807661382923, '0.0013', 3.080293862229871, 5.272217248402298]
OPUSDT 31 L 22-11-29 17:39 - 17:51 [510, 69.41, 'OPUSDT', 97.9765612539139, '0.0018', 3.2575812292097637, 5.281019975297543]
